Tissue ID,DNA_ID,Temporary Name,,Accession Number,Parent or offspring? (P/O),Species,Extracted?,Diluted and PCRs run?,MP1 Amplified?,MP2 Amplified?,MP3 Amplified?,Notes,Date of Collection,Longitude,Latitude
UHA-0024,SH-Q2979,QUMU-MT16-0006,,570-78*3-0006,O,Q. muehlenbergii,X,X,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0025,SH-Q2628,QUMU-MT16-0007,,570-78*3-0007,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0026,SH-Q2629,QUMU-MT16-0008,,570-78*3-0008,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0027,SH-Q2630,QUMU-MT16-0009,,570-78*3-0009,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0028,SH-Q2631,QUMU-MT16-0010,,570-78*3-0010,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0029,SH-Q2789,QUMU-MT16-0011,,570-78*3-0011,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0030,,QUMU-MT16-1-0004,,570-78*3-0012,O,Q. muehlenbergii,No tissue,,,,,,,,
UHA-0031,,QUMU-MT16-1-0010,,570-78*3-0013,O,Q. muehlenbergii,No tissue,,,,,,,,
UHA-0032,,QUMU-MT16-1-0013,,570-78*3-0014,O,Q. muehlenbergii,No tissue,,,,,,,,
UHA-0033,SH-Q2793,QUMU-MT16-1-0002,,570-78*3-0015,O,Q. muehlenbergii,X,X,X,X,Rerun,,,,
UHA-0034,SH-Q3001,QUMU-MT16-1-0003,,570-78*3-0016,O,Q. muehlenbergii,X,,,,,,,,
UHA-0035,SH-Q3002,QUMU-MT16-1-0004,,570-78*3-0017,O,Q. muehlenbergii,X,,,,,,,,
UHA-0036,SH-Q3003,QUMU-MT16-1-0006,,570-78*3-0018,O,Q. muehlenbergii,X,,,,,,,,
UHA-0037,SH-Q3004,QUMU-MT16-1-0007,,570-78*3-0019,O,Q. muehlenbergii,X,,,,,,,,
UHA-0038,SH-Q3005,QUMU-MT16-1-0008,,570-78*3-0020,O,Q. muehlenbergii,X,,,,,,,,
UHA-0039,SH-Q2791,QUMU-MT16-1-0010,,570-78*3-0021,O,Q. muehlenbergii,X,X,Rerun,Rerun,Rerun,,,,
UHA-0040,SH-Q3007,QUMU-MT16-1-0011,,570-78*3-0022,O,Q. muehlenbergii,X,,,,,,,,
UHA-0041,SH-Q3008,QUMU-MT16-1-0013,,570-78*3-0023,O,Q. muehlenbergii,X,,,,,,,,
UHA-0042,,QUMU-MT16-0018,,570-78*3-0024,O,Q. muehlenbergii,No tissue,,,,,,,,
UHA-0043,SH-Q2794,QUMU-MT7-1-0001,,570-78*1-0001,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0044,SH-Q2795,QUMU-MT7-1-0002,,570-78*1-0002,O,Q. muehlenbergii,X,X,X,Rerun,Rerun,,,,
UHA-0045,SH-Q2796,QUMU-MT7-1-0006,,570-78*1-0003,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0046,SH-Q2982,QUMU-MT7-1-0007,,570-78*1-0004,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0047,SH-Q2798,QUMU-MT7-1-0009,,570-78*1-0005,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0048,SH-Q2983,QUMU-MT7-1-0010,,570-78*1-0006,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0049,SH-Q2984,QUMU-MT7-1-0011,,570-78*1-0007,O,Q. muehlenbergii,X,,,,,,,,
UHA-0050,SH-Q2801,QUMU-MT7-1-0012,,570-78*1-0008,O,Q. muehlenbergii,X,X,X,Rerun,Rerun,,,,
UHA-0051,SH-Q2802,QUMU-MT7-1-0015,,570-78*1-0009,O,Q. muehlenbergii,X,X,X,Rerun,X,,,,
UHA-0052,SH-Q2803,QUMU-MT7-1-0016,,570-78*1-0010,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0053,SH-Q2985,QUMU-MT7-1-0019,,570-78*1-0011,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0054,SH-Q2986,QUMU-MT7-1-0020,,570-78*1-0012,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0055,SH-Q2987,QUMU-MT7-1-0021,,570-78*1-0013,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0056,SH-Q2807,QUMU-MT7-1-0022,,570-78*1-0014,O,Q. muehlenbergii,X,X,X,Rerun,X,,,,
UHA-0057,,QUMU-MT7-1-0024,,570-78*1-0015,O,Q. muehlenbergii,No tissue,,,,,,,,
UHA-0058,SH-Q2625,QUMU-MT7-1-0025,,570-78*1-0016,O,Q. muehlenbergii,X,,,,,,,,
UHA-0059,SH-Q3010,QUMU-MT7-1-0037,,570-78*1-0017,O,Q. muehlenbergii,X,,,,,,,,
UHA-0060,SH-Q3011,QUMU-MT7-1-0038,,570-78*1-0018,O,Q. muehlenbergii,X,,,,,,,,
UHA-0061,SH-Q3012,QUMU-MT7-1-0041,,570-78*1-0019,O,Q. muehlenbergii,X,,,,,,,,
UHA-0062,SH-Q3013,QUMU-MT7-1-0045,,570-78*1-0020,O,Q. muehlenbergii,X,,,,,,,,
UHA-0063,SH-Q3014,QUMU-MT7-1-0047,,570-78*1-0021,O,Q. muehlenbergii,X,,,,,,,,
UHA-0064,SH-Q3015,QUMU-MT7-1-0050,,570-78*1-0022,O,Q. muehlenbergii,X,,,,,,,,
UHA-0065,SH-Q3016,QUMU-MT7-1-0051,,570-78*1-0023,O,Q. muehlenbergii,X,,,,,,,,
UHA-0066,SH-Q3017,QUMU-MT7-1-0054,,570-78*1-0024,O,Q. muehlenbergii,X,,,,,,,,
UHA-0067,SH-Q2988,QUMU-MT8-0001,,704-46*13-0001,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0068,SH-Q2809,QUMU-MT8-0002,,704-46*13-0002,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0069,SH-Q2989,QUMU-MT8-0003,,704-46*13-0003,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0070,SH-Q2811,QUMU-MT8-1-0008,,704-46*13-0004,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0071,SH-Q2812,QUMU-MT8-0005,,704-46*13-0005,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0072,SH-Q2990,QUMU-MT8-0006,,704-46*13-0006,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0073,SH-Q2991,QUMU-MT8-0007,,704-46*13-0007,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0074,SH-Q2992,QUMU-MT8-0009,,704-46*13-0008,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0075,SH-Q2816,QUMU-MT8-0010,,704-46*13-0009,O,Q. muehlenbergii,X,X,X,Rerun,X,,,,
UHA-0076,SH-Q2993,QUMU-MT8-0011,,704-46*13-0010,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0077,SH-Q2818,QUMU-MT8-0012,,704-46*13-0011,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0078,SH-Q2994,QUMU-MT8-0013,,704-46*13-0012,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0079,SH-Q2820,QUMU-MT8-0017,,704-46*13-0013,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0080,SH-Q2821,QUMU-MT8-0019,,704-46*13-0014,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0081,SH-Q2822,QUMU-MT8-0021,,704-46*13-0015,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0082,SH-Q3018,QUMU-MT8-1-0017,,704-46*13-0016,O,Q. muehlenbergii,X,,,,,,,,
UHA-0083,SH-Q3019,QUMU-MT8-0022,,704-46*13-0017,O,Q. muehlenbergii,X,,,,,,,,
UHA-0084,SH-Q3020,QUMU-MT8-0024,,704-46*13-0018,O,Q. muehlenbergii,X,,,,,,,,
UHA-0085,SH-Q3021,QUMU-MT8-0025,,704-46*13-0019,O,Q. muehlenbergii,X,,,,,,,,
UHA-0086,SH-Q3022,QUMU-MT8-1-0004,,704-46*13-0020,O,Q. muehlenbergii,X,,,,,,,,
UHA-0087,SH-Q3023,QUMU-MT8-1-0005,,704-46*13-0021,O,Q. muehlenbergii,X,,,,,,,,
UHA-0088,SH-Q3024,QUMU-MT8-1-0006,,704-46*13-0022,O,Q. muehlenbergii,X,,,,,,,,
UHA-0089,SH-Q3006,QUMU-MT8-1-0007,,704-46*13-0023,O,Q. muehlenbergii,X,,,,,,,,
UHA-0090,SH-Q3009,QUMU-MT8-1-0018,,704-46*13-0024,O,Q. muehlenbergii,X,,,,,,,,
UHA-0091,SH-Q3067,QUMU-MT8-1-0019,,704-46*13-0025,O,Q. muehlenbergii,X,,,,,,,,
UHA-0092,SH-Q2823,QUMU-MT9-1-0002,,704-46*12-0001,O,Q. muehlenbergii,X,,,,,,,,
UHA-0093,SH-Q2824,QUMU-MT9-1-0003,,704-46*12-0002,O,Q. muehlenbergii,X,,,,,,,,
UHA-0094,SH-Q2825,QUMU-MT9-1-0004,,704-46*12-0003,O,Q. muehlenbergii,X,,,,,,,,
UHA-0095,SH-Q2826,QUMU-MT9-1-0005,,704-46*12-0004,O,Q. muehlenbergii,X,,,,,,,,
UHA-0096,SH-Q2827,QUMU-MT9-1-0006,,704-46*12-0005,O,Q. muehlenbergii,X,,,,,,,,
UHA-0097,SH-Q2828,QUMU-MT9-0028,,704-46*12-0006,O,Q. muehlenbergii,X,,,,,,,,
UHA-0098,SH-Q2829,QUMU-MT17-0001,,549-82*4-0001,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0099,SH-Q2632,QUMU-MT17-0002,,549-82*4-0002,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0100,SH-Q2995,QUMU-MT17-0003,,549-82*4-0003,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0101,SH-Q2831,QUMU-MT17-0004,,549-82*4-0004,O,Q. muehlenbergii,X,X,X,X,Rerun,,,,
UHA-0102,SH-Q2996,QUMU-MT17-0005,,549-82*4-0005,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0103,SH-Q2997,QUMU-MT17-0006,,549-82*4-0006,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0104,SH-Q2833,QUMU-MT17-0009,,549-82*4-0007,O,Q. muehlenbergii,X,X,X,Rerun,Rerun,,,,
UHA-0105,SH-Q2834,QUMU-MT17-0011,,549-82*4-0008,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0106,SH-Q2998,QUMU-MT17-0014,,549-82*4-0009,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0107,SH-Q2835,QUMU-MT17-0015,,549-82*4-0010,O,Q. muehlenbergii,X,X,Rerun,Rerun,Rerun,,,,
UHA-0108,SH-Q2999,QUMU-MT17-0016,,549-82*4-0011,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0109,SH-Q2837,QUMU-MT17-0017,,549-82*4-0012,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0110,SH-Q3000,QUMU-MT17-0018,,549-82*4-0013,O,Q. muehlenbergii,X,,,,,"Re-extracted because initial DNA was discolored, did not amplify with PCR",,,
UHA-0111,SH-Q2838,QUMU-MT17-0019,,549-82*4-0014,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0112,SH-Q2839,QUMU-MT17-0020,,549-82*4-0015,O,Q. muehlenbergii,X,X,X,X,X,,,,
UHA-0113,SH-Q3068,QUMU-MT17-0021,,549-82*4-0016,O,Q. muehlenbergii,X,,,,,,,,
UHA-0114,SH-Q3069,QUMU-MT17-0023,,549-82*4-0017,O,Q. muehlenbergii,X,,,,,,,,
UHA-0115,SH-Q3070,QUMU-MT18-0001,,549-82*5-0001,O,Q. muehlenbergii,X,,,,,,,,
UHA-0116,SH-Q3071,QUMU-MT18-0002,,549-82*5-0002,O,Q. muehlenbergii,X,,,,,,,,
UHA-0117,,QUMU-MT18-0003,,549-82*5-0003,O,Q. muehlenbergii,No tissue,,,,,,,,
UHA-0118,SH-Q3072,QUMU-MT18-1-0002,,549-82*5-0004,O,Q. muehlenbergii,X,,,,,,,,
UHA-0119,SH-Q3073,QUMU-MT18-1-0007,,549-82*5-0005,O,Q. muehlenbergii,X,,,,,,,,
UHA-0120,SH-Q3074,QUMU-MT18-1-0018,,549-82*5-0006,O,Q. muehlenbergii,X,,,,,,,,
UHA-0121,SH-Q3075,QUMU-MT18-1-0021,,549-82*5-0007,O,Q. muehlenbergii,X,,,,,,,,
UHA-0122,SH-Q3076,QUMU-MT18-1-0022,,549-82*5-0008,O,Q. muehlenbergii,X,,,,,,,,
UHA-0123,SH-Q3077,QUMU-MT2-1-0001,,704-46*8-0001,O,Q. muehlenbergii,X,,,,,,,,
UHA-0124,SH-Q3078,QUMU-MT2-1-0005,,704-46*8-0002,O,Q. muehlenbergii,X,,,,,,,,
UHA-0125,SH-Q3079,QUMU-MT2-1-0007,,704-46*8-0003,O,Q. muehlenbergii,X,,,,,,,,
UHA-0126,SH-Q2620,QUMU-MT2-1-0009,,704-46*8-0004,O,Q. muehlenbergii,X,,,,,,,,
UHA-0127,SH-Q2621,QUMU-MT2-1-0010,,704-46*8-0005,O,Q. muehlenbergii,X,,,,,,,,
UHA-0128,SH-Q3080,QUMU-MT2-1-0011,,704-46*8-0006,O,Q. muehlenbergii,X,,,,,,,,
UHA-0129,SH-Q3081,QUMU-MT2-1-0012,,704-46*8-0007,O,Q. muehlenbergii,X,,,,,,,,
UHA-0130,SH-Q3082,QUMU-MT2-1-0014,,704-46*8-0008,O,Q. muehlenbergii,X,,,,,,,,
UHA-0131,SH-Q3083,QUMU-MT2-1-0015,,704-46*8-0009,O,Q. muehlenbergii,X,,,,,,,,
UHA-0132,SH-Q3084,QUMU-MT2-1-0016,,704-46*8-0010,O,Q. muehlenbergii,X,,,,,,,,
UHA-0133,SH-Q3085,QUMU-MT2-1-0018,,704-46*8-0011,O,Q. muehlenbergii,X,,,,,,,,
UHA-0134,SH-Q3086,QUMU-MT2-1-0024,,704-46*8-0012,O,Q. muehlenbergii,X,,,,,,,,
UHA-0135,SH-Q2622,QUMU-MT2-1-0025,,704-46*8-0013,O,Q. muehlenbergii,X,,,,,,,,
UHA-0136,SH-Q3087,QUMU-MT2-1-0026,,704-46*8-0014,O,Q. muehlenbergii,X,,,,,,,,
UHA-0137,SH-Q3088,QUMU-MT2-1-0030,,704-46*8-0015,O,Q. muehlenbergii,X,,,,,,,,
UHA-0138,SH-Q3089,QUMU-MT2-1-0032,,704-46*8-0016,O,Q. muehlenbergii,X,,,,,,,,
UHA-0139,SH-Q3090,QUMU-MT2-1-0036,,704-46*8-0017,O,Q. muehlenbergii,X,,,,,,,,
UHA-0140,SH-Q3091,QUMU-MT2-1-0051,,704-46*8-0018,O,Q. muehlenbergii,X,,,,,,,,
UHA-0141,SH-Q3092,QUMU-MT2-1-0042,,704-46*8-0019,O,Q. muehlenbergii,X,,,,,,,,
UHA-0142,SH-Q3093,QUMU-MT2-1-0044,,704-46*8-0020,O,Q. muehlenbergii,X,,,,,,,,
UHA-0143,SH-Q3094,QUMU-MT2-1-0045,,704-46*8-0021,O,Q. muehlenbergii,X,,,,,,,,
UHA-0144,SH-Q3095,QUMU-MT2-1-0046,,704-46*8-0022,O,Q. muehlenbergii,X,,,,,,,,
UHA-0145,SH-Q3096,QUMU-MT2-1-0048,,704-46*8-0023,O,Q. muehlenbergii,X,,,,,,,,
UHA-0146,SH-Q3097,QUMU-MT2-1-0049,,704-46*8-0024,O,Q. muehlenbergii,X,,,,,,,,
UHA-0147,SH-Q3098,QUMU-MT2-1-0050,,704-46*8-0025,O,Q. muehlenbergii,X,,,,,,,,
UHA-0148,SH-Q3121,QUMU-MT4-0002,,704-46*1-0001,O,Q. muehlenbergii,X,,,,,Resampled 9/6/23 due to tissue necrosis ,,,
UHA-0149,,QUMU-MT4-0004,,704-46*1-0002,O,Q. muehlenbergii,No tissue,,,,,,,,
UHA-0150,SH-Q3099,QUMU-MT4-0005,,704-46*1-0003,O,Q. muehlenbergii,X,,,,,,,,
UHA-0151,SH-Q3122,QUMU-MT4-0007,,704-46*1-0004,O,Q. muehlenbergii,X,,,,,Resampled 9/6/23 due to tissue necrosis ,,,
UHA-0152,SH-Q3123,QUMU-MT4-0009,,704-46*1-0005,O,Q. muehlenbergii,X,,,,,Resampled 9/6/23 due to tissue necrosis ,,,
UHA-0153,SH-Q3124,QUMU-MT4-0010,,704-46*1-0006,O,Q. muehlenbergii,X,,,,,Resampled 9/6/23 due to tissue necrosis ,,,
UHA-0154,SH-Q3125,QUMU-MT4-0012,,704-46*1-0007,O,Q. muehlenbergii,X,,,,,Resampled 9/6/23 due to tissue necrosis ,,,
UHA-0155,SH-Q3126,QUMU-MT4-0014,,704-46*1-0008,O,Q. muehlenbergii,X,,,,,Resampled 9/6/23 due to tissue necrosis ,,,
UHA-0156,SH-Q3127,QUMU-MT4-0015,,704-46*1-0009,O,Q. muehlenbergii,X,,,,,Resampled 9/6/23 due to tissue necrosis ,,,
UHA-0157,SH-Q3128,QUMU-MT4-0016,,704-46*1-0010,O,Q. muehlenbergii,X,,,,,Resampled 9/6/23 due to tissue necrosis ,,,
UHA-0158,SH-Q3129,QUMU-MT4-0018,,704-46*1-0011,O,Q. muehlenbergii,X,,,,,Resampled 9/6/23 due to tissue necrosis ,,,
UHA-0159,SH-Q3130,QUMU-MT4-0019,,704-46*1-0012,O,Q. muehlenbergii,X,,,,,Resampled 9/6/23 due to tissue necrosis ,,,
UHA-0160,SH-Q3131,QUMU-MT4-0020,,704-46*1-0013,O,Q. muehlenbergii,X,,,,,Resampled 9/6/23 due to tissue necrosis ,,,
UHA-0161,SH-Q3132,QUMU-MT4-0021,,704-46*1-0014,O,Q. muehlenbergii,X,,,,,Resampled 9/6/23 due to tissue necrosis ,,,
UHA-0162,SH-Q3102,QUMU-MT4-0023,,704-46*1-0015,O,Q. muehlenbergii,X,,,,,Resampled 9/6/23 due to tissue necrosis ,,,
UHA-0163,SH-Q3103,QUMU-MT4-0025,,704-46*1-0016,O,Q. muehlenbergii,X,,,,,Resampled 9/6/23 due to tissue necrosis ,,,
UHA-0164,SH-Q3104,QUMU-MT13-0004,,704-46*14-0001,O,Q. muehlenbergii,X,,,,,,,,
UHA-0165,SH-Q3105,QUMU-MT13-0006,,704-46*14-0002,O,Q. muehlenbergii,X,,,,,,,,
UHA-0166,SH-Q2623,QUMU-MT6-0001,,704-46*6-0001,O,Q. muehlenbergii,X,,,,,,,,
UHA-0167,SH-Q3106,QUMU-MT6-0014,,704-46*6-0002,O,Q. muehlenbergii,X,,,,,,,,
UHA-0168,SH-Q3107,QUMU-MT6-0018,,704-46*6-0003,O,Q. muehlenbergii,X,,,,,,,,
UHA-0169,SH-Q2624,QUMU-MT6-0019,,704-46*6-0004,O,Q. muehlenbergii,X,,,,,,,,
UHA-0170,SH-Q3108,QUMU-MT6-0020,,704-46*6-0005,O,Q. muehlenbergii,X,,,,,,,,
UHA-0171,SH-Q3109,QUMU-MT18-0020,,549-82*5-0009,O,Q. muehlenbergii,X,,,,,,,,
UHA-0172,SH-Q3110,,,NA,P,Quercus x humidicola,X,,,,,,9/1/23,-88.06630278,41.81127634
UHA-0173,SH-Q3111,,,NA,P,Quercus x humidicola,X,,,,,,9/1/23,-88.06641166,41.81106623
UHA-0174,SH-Q3112,,,NA,P,Quercus macrocarpa,X,,,,,,9/1/23,-88.0668092,41.8109505
UHA-0175,SH-Q3113,,,NA,P,Quercus macrocarpa,X,,,,,,9/1/23,-88.06674185,41.81093655
UHA-0176,SH-Q3114,,,NA,P,Quercus x humidicola,X,,,,,,9/1/23,-88.0663978,41.8109425
UHA-0177,SH-Q3115,,,NA,P,Quercus macrocarpa,X,,,,,,9/1/23,-88.06620011,41.8109599
UHA-0178,SH-Q3116,,,NA,P,Quercus macrocarpa,X,,,,,,9/1/23,-88.06612306,41.81090792
UHA-0179,SH-Q3117,,,NA,P,Quercus macrocarpa,X,,,,,,9/1/23,-88.06617062,41.81120789
UHA-0180,,,,NA,P,Quercus macrocarpa,,,,,,,9/14/23,-88.06016294,41.81331623
UHA-0181,,,,NA,P,Quercus macrocarpa,,,,,,,9/14/23,-88.05990421,41.81349473
UHA-0182,,,,NA,P,Quercus macrocarpa,,,,,,,9/14/23,-88.0599728,41.8137023
UHA-0183,SH-Q2840,,,1277-2004*1,P,Q. alba,X,X,X,X,X,,06/01,-88.069844,41.813993
UHA-0184,SH-Q2841,,,1277-2004*3,P,Q. alba,X,X,X,X,Rerun,,06/07,-88.069869,41.814047
UHA-0185,,,,134-U*1,P,Q. alba,No tissue,,,,,Couldn't find (5/31) - possibly removed,,-88.065154,41.818153
UHA-0186,SH-Q2842,,,239-42*1,P,Q. alba,X,X,X,X,X,,5/31/23,-88.069282,41.816511
UHA-0187,SH-Q2843,,,392-2006*1,P,Q. alba,X,X,X,X,X,,06/01,-88.068177,41.813475
UHA-0188,SH-Q2844,,,468-2001*1,P,Q. alba,X,X,X,X,X,,06/07,-88.062587,41.814651
UHA-0189,SH-Q3118,,,468-2001*2,P,Q. alba,X,,,,,,9/1/23,-88.063049,41.815225
UHA-0190,SH-Q3119,,,468-2001*3,P,Q. alba,X,,,,,,9/1/23,-88.062965,41.81532
UHA-0191,SH-Q2845,,,755-79*2,P,Q. alba,X,X,X,X,X,,06/01,-88.066559,41.813961
UHA-0192,,,,530-2008*7,P,Q. aliena var. acutiserrata,No tissue,,,,,,,-88.062315,41.81588
UHA-0193,SH-Q2846,,,1278-2004*1,P,Q. bicolor,X,X,X,X,Rerun,,5/31/23,-88.068569,41.814118
UHA-0194,SH-Q2847,,,1278-2004*3,P,Q. bicolor,X,X,X,X,X,,6/1/23,-88.068624,41.813697
UHA-0195,SH-Q2848,,,1278-2004*4,P,Q. bicolor,X,X,X,X,X,,06/01/2023,-88.068607,41.81373
UHA-0196,SH-Q2849,,,1278-2004*5,P,Q. bicolor,X,X,X,X,X,,06/01/2023,-88.068609,41.813769
UHA-0197,SH-Q2850,,,1294-2004*1,P,Q. bicolor,X,X,X,X,X,,06/01/2023,-88.069395,41.813639
UHA-0198,SH-Q2851,,,1294-2004*2,P,Q. bicolor,X,X,X,X,X,,06/01/2023,-88.069494,41.813636
UHA-0199,SH-Q3120,,,135-U*10,P,Q. bicolor,X,,,,,,9/1/23,-88.06093,41.813936
UHA-0200,,,,135-U*12,P,Q. bicolor,No tissue,,,,,Removed - 9/1/23,Removed,-88.060932,41.813977
UHA-0201,,,,135-U*13,P,Q. bicolor,No tissue,,,,,Removed - 9/1/23,removed,-88.060952,41.814018
UHA-0202,SH-Q2852,QUBI-MT7,,135-U*3,P,Q. bicolor,X,X,X,X,X,,5/31/23,-88.069315,41.816016
UHA-0203,SH-Q3135,,,135-U*8,P,Q. bicolor,X,,,,,,9/1/23,-88.060924,41.813812
UHA-0204,SH-Q3136,,,135-U*9,P,Q. bicolor,X,,,,,,9/1/23,-88.060928,41.813895
UHA-0205,SH-Q2853,QUBI-MT3,,393-2006*1,P,Q. bicolor,X,X,X,X,X,,06/01/2023,-88.069529,41.813432
UHA-0206,SH-Q2854,QUBI-MT5,,393-2006*2,P,Q. bicolor,X,X,X,X,X,,5/31/23,-88.069997,41.814384
UHA-0207,SH-Q2855,QUBI-MT2,,463-84*5,P,Q. bicolor,X,X,X,X,X,,06/01/23,-88.065546,41.814944
UHA-0208,SH-Q2856,,,525-32*1,P,Q. bicolor,X,X,X,X,X,,5/31/23,-88.069329,41.816331
